[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: formula
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/formula_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[GENERATOR] Call test_eval_82 completed in 15.17s
[LOG] generator call logged to generator_test_eval_82_20260312_163901_703.json
[GENERATOR] Call test_eval_83 completed in 9.5s
[LOG] generator call logged to generator_test_eval_83_20260312_163902_328.json
[GENERATOR] Call test_eval_84 completed in 16.01s
[LOG] generator call logged to generator_test_eval_84_20260312_163902_620.json
[GENERATOR] Call test_eval_85 completed in 17.91s
[LOG] generator call logged to generator_test_eval_85_20260312_163902_843.json
[GENERATOR] Call test_eval_86 completed in 17.48s
[LOG] generator call logged to generator_test_eval_86_20260312_163903_411.json
[GENERATOR] Call test_eval_87 completed in 8.57s
[LOG] generator call logged to generator_test_eval_87_20260312_163903_361.json
[GENERATOR] Call test_eval_88 completed in 7.08s
[LOG] generator call logged to generator_test_eval_88_20260312_163904_260.json
[GENERATOR] Call test_eval_89 completed in 11.24s
[LOG] generator call logged to generator_test_eval_89_20260312_163904_941.json
[GENERATOR] Call test_eval_90 completed in 12.59s
[LOG] generator call logged to generator_test_eval_90_20260312_163904_109.json
[GENERATOR] Call test_eval_91 completed in 12.15s
[LOG] generator call logged to generator_test_eval_91_20260312_163905_484.json
[GENERATOR] Call test_eval_92 completed in 9.83s
[LOG] generator call logged to generator_test_eval_92_20260312_163905_979.json
[GENERATOR] Call test_eval_93 completed in 7.44s
[LOG] generator call logged to generator_test_eval_93_20260312_163905_636.json
[GENERATOR] Call test_eval_94 completed in 10.96s
[LOG] generator call logged to generator_test_eval_94_20260312_163906_973.json
[GENERATOR] Call test_eval_95 completed in 7.22s
[LOG] generator call logged to generator_test_eval_95_20260312_163906_945.json
[GENERATOR] Call test_eval_96 completed in 13.12s
[LOG] generator call logged to generator_test_eval_96_20260312_163907_103.json
[GENERATOR] Call test_eval_97 completed in 16.4s
[LOG] generator call logged to generator_test_eval_97_20260312_163907_968.json
[GENERATOR] Call test_eval_98 completed in 14.7s
[LOG] generator call logged to generator_test_eval_98_20260312_163907_614.json
[GENERATOR] Call test_eval_99 completed in 8.48s
[LOG] generator call logged to generator_test_eval_99_20260312_163908_909.json
[GENERATOR] Call test_eval_100 completed in 8.48s
[LOG] generator call logged to generator_test_eval_100_20260312_163908_181.json
[GENERATOR] Call test_eval_101 completed in 8.82s
[LOG] generator call logged to generator_test_eval_101_20260312_163908_737.json
[GENERATOR] Call test_eval_102 completed in 9.65s
[LOG] generator call logged to generator_test_eval_102_20260312_163909_270.json
[GENERATOR] Call test_eval_103 completed in 14.11s
[LOG] generator call logged to generator_test_eval_103_20260312_163909_913.json
[GENERATOR] Call test_eval_104 completed in 10.41s
[LOG] generator call logged to generator_test_eval_104_20260312_163910_397.json
[GENERATOR] Call test_eval_105 completed in 8.18s
[LOG] generator call logged to generator_test_eval_105_20260312_163910_143.json
[GENERATOR] Call test_eval_106 completed in 6.79s
[LOG] generator call logged to generator_test_eval_106_20260312_163910_513.json
[GENERATOR] Call test_eval_107 completed in 10.48s
[LOG] generator call logged to generator_test_eval_107_20260312_163911_473.json
[GENERATOR] Call test_eval_108 completed in 10.38s
[LOG] generator call logged to generator_test_eval_108_20260312_163911_586.json
[GENERATOR] Call test_eval_109 completed in 9.62s
[LOG] generator call logged to generator_test_eval_109_20260312_163912_487.json
[GENERATOR] Call test_eval_110 completed in 8.55s
[LOG] generator call logged to generator_test_eval_110_20260312_163912_252.json
[GENERATOR] Call test_eval_111 completed in 12.66s
[LOG] generator call logged to generator_test_eval_111_20260312_163912_111.json
[GENERATOR] Call test_eval_112 completed in 14.23s
[LOG] generator call logged to generator_test_eval_112_20260312_163913_782.json
[GENERATOR] Call test_eval_113 completed in 11.94s
[LOG] generator call logged to generator_test_eval_113_20260312_163913_866.json
[GENERATOR] Call test_eval_114 completed in 15.05s
[LOG] generator call logged to generator_test_eval_114_20260312_163913_903.json
[GENERATOR] Call test_eval_115 completed in 10.09s
[LOG] generator call logged to generator_test_eval_115_20260312_163914_160.json
[GENERATOR] Call test_eval_116 completed in 16.46s
[LOG] generator call logged to generator_test_eval_116_20260312_163914_445.json
[GENERATOR] Call test_eval_117 completed in 17.89s
[LOG] generator call logged to generator_test_eval_117_20260312_163915_590.json
[GENERATOR] Call test_eval_118 completed in 8.52s
[LOG] generator call logged to generator_test_eval_118_20260312_163915_834.json
[GENERATOR] Call test_eval_119 completed in 13.51s
[LOG] generator call logged to generator_test_eval_119_20260312_163915_958.json
[GENERATOR] Call test_eval_120 completed in 9.41s
[LOG] generator call logged to generator_test_eval_120_20260312_163916_152.json
[GENERATOR] Call test_eval_121 completed in 12.87s
[LOG] generator call logged to generator_test_eval_121_20260312_163916_106.json
[GENERATOR] Call test_eval_122 completed in 15.35s
[LOG] generator call logged to generator_test_eval_122_20260312_163916_864.json
[GENERATOR] Call test_eval_123 completed in 11.18s
[LOG] generator call logged to generator_test_eval_123_20260312_163917_488.json
[GENERATOR] Call test_eval_124 completed in 15.94s
[LOG] generator call logged to generator_test_eval_124_20260312_163917_517.json
[GENERATOR] Call test_eval_125 completed in 16.54s
[LOG] generator call logged to generator_test_eval_125_20260312_163918_923.json
[GENERATOR] Call test_eval_126 completed in 14.09s
[LOG] generator call logged to generator_test_eval_126_20260312_163918_168.json
[GENERATOR] Call test_eval_127 completed in 13.92s
[LOG] generator call logged to generator_test_eval_127_20260312_163918_298.json
[GENERATOR] Call test_eval_128 completed in 17.8s
[LOG] generator call logged to generator_test_eval_128_20260312_163919_551.json
[GENERATOR] Call test_eval_129 completed in 10.54s
[LOG] generator call logged to generator_test_eval_129_20260312_163919_121.json
[GENERATOR] Call test_eval_130 completed in 15.65s
[LOG] generator call logged to generator_test_eval_130_20260312_163920_268.json
[GENERATOR] Call test_eval_131 completed in 9.52s
[LOG] generator call logged to generator_test_eval_131_20260312_163920_810.json
[GENERATOR] Call test_eval_132 completed in 10.49s
[LOG] generator call logged to generator_test_eval_132_20260312_163920_715.json
[GENERATOR] Call test_eval_133 completed in 11.56s
[LOG] generator call logged to generator_test_eval_133_20260312_163921_704.json
[GENERATOR] Call test_eval_134 completed in 7.1s
[LOG] generator call logged to generator_test_eval_134_20260312_163921_186.json
[GENERATOR] Call test_eval_135 completed in 9.52s
[LOG] generator call logged to generator_test_eval_135_20260312_163921_335.json
[GENERATOR] Call test_eval_136 completed in 15.11s
[LOG] generator call logged to generator_test_eval_136_20260312_163922_999.json
[GENERATOR] Call test_eval_137 completed in 15.8s
[LOG] generator call logged to generator_test_eval_137_20260312_163922_987.json
[GENERATOR] Call test_eval_138 completed in 13.44s
[LOG] generator call logged to generator_test_eval_138_20260312_163923_562.json
[GENERATOR] Call test_eval_139 completed in 9.94s
[LOG] generator call logged to generator_test_eval_139_20260312_163923_440.json
[GENERATOR] Call test_eval_140 completed in 16.16s
[LOG] generator call logged to generator_test_eval_140_20260312_163923_470.json
[GENERATOR] Call test_eval_141 completed in 9.15s
[LOG] generator call logged to generator_test_eval_141_20260312_163924_904.json
[GENERATOR] Call test_eval_142 completed in 6.2s
[LOG] generator call logged to generator_test_eval_142_20260312_163924_669.json
[GENERATOR] Call test_eval_143 completed in 8.29s
[LOG] generator call logged to generator_test_eval_143_20260312_163924_893.json
[GENERATOR] Call test_eval_144 completed in 17.99s
[LOG] generator call logged to generator_test_eval_144_20260312_163925_527.json
[GENERATOR] Call test_eval_145 completed in 6.26s
[LOG] generator call logged to generator_test_eval_145_20260312_163925_299.json
[GENERATOR] Call test_eval_146 completed in 8.83s
[LOG] generator call logged to generator_test_eval_146_20260312_163926_637.json
[GENERATOR] Call test_eval_147 completed in 12.56s
[LOG] generator call logged to generator_test_eval_147_20260312_163926_932.json
[GENERATOR] Call test_eval_148 completed in 13.56s
[LOG] generator call logged to generator_test_eval_148_20260312_163926_722.json
[GENERATOR] Call test_eval_149 completed in 14.45s
[LOG] generator call logged to generator_test_eval_149_20260312_163927_545.json
[GENERATOR] Call test_eval_150 completed in 13.06s
[LOG] generator call logged to generator_test_eval_150_20260312_163927_486.json
[GENERATOR] Call test_eval_151 completed in 14.71s
[LOG] generator call logged to generator_test_eval_151_20260312_163927_659.json
[GENERATOR] Call test_eval_152 completed in 14.45s
[LOG] generator call logged to generator_test_eval_152_20260312_163928_975.json
[GENERATOR] Call test_eval_153 completed in 17.25s
[LOG] generator call logged to generator_test_eval_153_20260312_163928_932.json
[GENERATOR] Call test_eval_154 completed in 14.23s
[LOG] generator call logged to generator_test_eval_154_20260312_163929_626.json
[GENERATOR] Call test_eval_155 completed in 11.6s
[LOG] generator call logged to generator_test_eval_155_20260312_163929_427.json
[GENERATOR] Call test_eval_156 completed in 12.21s
[LOG] generator call logged to generator_test_eval_156_20260312_163929_137.json
[GENERATOR] Call test_eval_157 completed in 9.46s
[LOG] generator call logged to generator_test_eval_157_20260312_163930_396.json
[GENERATOR] Call test_eval_158 completed in 13.67s
[LOG] generator call logged to generator_test_eval_158_20260312_163930_297.json
[GENERATOR] Call test_eval_159 completed in 11.03s
[LOG] generator call logged to generator_test_eval_159_20260312_163931_328.json
[GENERATOR] Call test_eval_160 completed in 17.25s
[LOG] generator call logged to generator_test_eval_160_20260312_163931_639.json
[GENERATOR] Call test_eval_161 completed in 11.34s
[LOG] generator call logged to generator_test_eval_161_20260312_163931_441.json
[GENERATOR] Call test_eval_162 completed in 7.26s
[LOG] generator call logged to generator_test_eval_162_20260312_163932_921.json
[GENERATOR] Call test_eval_163 completed in 14.92s
[LOG] generator call logged to generator_test_eval_163_20260312_163932_223.json
[GENERATOR] Call test_eval_164 completed in 16.89s
[LOG] generator call logged to generator_test_eval_164_20260312_163932_346.json
[GENERATOR] Call test_eval_165 completed in 16.4s
[LOG] generator call logged to generator_test_eval_165_20260312_163933_727.json
[GENERATOR] Call test_eval_166 completed in 6.68s
[LOG] generator call logged to generator_test_eval_166_20260312_163933_268.json
[GENERATOR] Call test_eval_167 completed in 7.9s
[LOG] generator call logged to generator_test_eval_167_20260312_163934_860.json
[GENERATOR] Call test_eval_168 completed in 16.73s
[LOG] generator call logged to generator_test_eval_168_20260312_163934_313.json
[GENERATOR] Call test_eval_169 completed in 16.55s
[LOG] generator call logged to generator_test_eval_169_20260312_163934_715.json
[GENERATOR] Call test_eval_170 completed in 13.76s
[LOG] generator call logged to generator_test_eval_170_20260312_163935_398.json
[GENERATOR] Call test_eval_171 completed in 9.53s
[LOG] generator call logged to generator_test_eval_171_20260312_163935_171.json
[GENERATOR] Call test_eval_172 completed in 14.24s
[LOG] generator call logged to generator_test_eval_172_20260312_163935_186.json
[GENERATOR] Call test_eval_173 completed in 15.49s
[LOG] generator call logged to generator_test_eval_173_20260312_163936_381.json
[GENERATOR] Call test_eval_174 completed in 17.92s
[LOG] generator call logged to generator_test_eval_174_20260312_163936_830.json
[GENERATOR] Call test_eval_175 completed in 9.88s
[LOG] generator call logged to generator_test_eval_175_20260312_163937_951.json
[GENERATOR] Call test_eval_176 completed in 11.27s
[LOG] generator call logged to generator_test_eval_176_20260312_163937_725.json
[GENERATOR] Call test_eval_177 completed in 13.16s
[LOG] generator call logged to generator_test_eval_177_20260312_163937_141.json
[GENERATOR] Call test_eval_178 completed in 11.71s
[LOG] generator call logged to generator_test_eval_178_20260312_163938_450.json
[GENERATOR] Call test_eval_179 completed in 10.81s
[LOG] generator call logged to generator_test_eval_179_20260312_163938_900.json
[GENERATOR] Call test_eval_180 completed in 16.22s
[LOG] generator call logged to generator_test_eval_180_20260312_163939_873.json
[GENERATOR] Call test_eval_181 completed in 12.68s
[LOG] generator call logged to generator_test_eval_181_20260312_163939_234.json
[GENERATOR] Call test_eval_182 completed in 17.26s
[LOG] generator call logged to generator_test_eval_182_20260312_163939_158.json
[GENERATOR] Call test_eval_183 completed in 10.58s
[LOG] generator call logged to generator_test_eval_183_20260312_163940_314.json
[GENERATOR] Call test_eval_184 completed in 17.29s
[LOG] generator call logged to generator_test_eval_184_20260312_163940_456.json
[GENERATOR] Call test_eval_185 completed in 11.36s
[LOG] generator call logged to generator_test_eval_185_20260312_163940_639.json
[GENERATOR] Call test_eval_186 completed in 17.7s
[LOG] generator call logged to generator_test_eval_186_20260312_163941_552.json
[GENERATOR] Call test_eval_187 completed in 14.37s
[LOG] generator call logged to generator_test_eval_187_20260312_163941_762.json
[GENERATOR] Call test_eval_188 completed in 14.17s
[LOG] generator call logged to generator_test_eval_188_20260312_163942_211.json
[GENERATOR] Call test_eval_189 completed in 17.58s
[LOG] generator call logged to generator_test_eval_189_20260312_163942_153.json
[GENERATOR] Call test_eval_190 completed in 9.42s
[LOG] generator call logged to generator_test_eval_190_20260312_163942_341.json
[GENERATOR] Call test_eval_191 completed in 10.79s
[LOG] generator call logged to generator_test_eval_191_20260312_163943_566.json
[GENERATOR] Call test_eval_192 completed in 11.8s
[LOG] generator call logged to generator_test_eval_192_20260312_163943_488.json
[GENERATOR] Call test_eval_193 completed in 17.96s
[LOG] generator call logged to generator_test_eval_193_20260312_163943_720.json
[GENERATOR] Call test_eval_194 completed in 10.34s
[LOG] generator call logged to generator_test_eval_194_20260312_163944_693.json
[GENERATOR] Call test_eval_195 completed in 13.88s
[LOG] generator call logged to generator_test_eval_195_20260312_163944_759.json
[GENERATOR] Call test_eval_196 completed in 8.42s
